"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","sex","age","race","educ","employ","income","pol","pol2_1","chemicals","busBomb","dateRape","corruptEnv","militia","spoiledFood","bribe","marine","police","mugging","fill1","fill2","fill3","fill4","fill5","fill6","fill7","fill8","fill9","fill10","check5","check1","check_t_First.Click","check_t_Last.Click","check_t_Page.Submit","check_t_Click.Count","why","thoughts","attn"
"1","3/11/16 13:51","3/11/16 13:56",0,100,274,1,"3/11/16 13:56","R_2tM2XW7A4XAdMfP",NA,NA,NA,NA,31.11,-97.67,"anonymous","EN",2,45,1,6,3,1,2,13,4,2,3,2,3,2,4,3,2,2,3,3,3,3,3,1,5,2,4,5,5,1,2.301,2.301,6.147,1,"Sometimes in very poor areas, you give them a bit more slack.  ","no",1
"2","3/11/16 13:50","3/11/16 13:56",0,100,394,1,"3/11/16 13:56","R_2SII0DINagluCwI",NA,NA,NA,NA,31.98,-102.13,"anonymous","EN",2,28,1,4,2,9,9,28,3,3,4,3,3,2,3,4,2,3,3,3,3,3,3,1,5,2,5,5,5,1,5.105,7.179,8.543,2,"For the questions where it was the exact same situation happening just in different locations I typically chose that neither seemed worse because they honestly were equally bad.  The Cat vs Doll on fire question, obviously the cat is a living creature and the doll is not so that one was worse.","none",1
"3","3/11/16 13:52","3/11/16 13:56",0,100,265,1,"3/11/16 13:56","R_3EcFh0dPyCxIWAX",NA,NA,NA,NA,50.92,-1.42,"anonymous","EN",2,23,1,3,1,9,2,6,3,3,3,3,3,2,3,1,3,3,3,3,3,3,3,1,5,2,4,4,5,1,1.295,4.693,5.99,2,"A lot of the answers were so similar and just had places switched, and to me it would have been just as equally bad or unfavorable no matter where the event took place.","No",1
"4","3/11/16 13:51","3/11/16 13:58",0,100,393,1,"3/11/16 13:58","R_2cCyM2vEM0AArPU",NA,NA,NA,NA,47.54,-122.27,"anonymous","EN",1,50,1,4,1,11,1,82,4,2,4,2,4,2,4,2,4,1,3,3,3,4,3,1,5,2,5,5,5,1,3.873,3.873,7.324,1,"Some actions seem more likely in some places and do not seem as shocking as when they might occur in other places.  So the more shocking place seems to make the action feel worse.","No",1
"5","3/11/16 13:50","3/11/16 13:59",0,100,501,1,"3/11/16 13:59","R_yPhkStwDQRAWaEF",NA,NA,NA,NA,34.13,-82.8,"anonymous","EN",2,57,1,3,4,1,9,13,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1,5,3,4,5,5,1,8.995,8.995,11.718,1,"Because the majority of them were just as bad the only difference is where they took place.","no",1
"6","3/11/16 13:54","3/11/16 13:59",0,100,298,1,"3/11/16 13:59","R_29gdu7g9lNcVsKQ",NA,NA,NA,NA,32.07,34.77,"anonymous","EN",1,43,1,6,1,10,1,53,3,3,3,4,3,4,4,2,3,3,3,3,3,3,3,1,5,2,5,5,5,1,4.367,4.367,7.091,1,"I gave what seemed to be the most logical answers, coupled with a gut feeling.  That's pretty much it.","",1
"7","3/11/16 13:52","3/11/16 13:59",0,100,410,1,"3/11/16 13:59","R_2pPLO1JeHwIL4nW",NA,NA,NA,NA,40.52,-105.14,"anonymous","EN",1,24,1,4,1,3,1,60,4,2,1,1,3,1,3,2,3,1,3,3,3,3,2,1,5,1,5,5,5,1,6.605,6.605,7.708,1,"I chose which action based on the severity of the consequences and which seemed to have more negative actions",NA,1
"8","3/11/16 13:51","3/11/16 13:59",0,100,527,1,"3/11/16 13:59","R_DjVW2CJN83F3ZUR",NA,NA,NA,NA,48.77,-95.79,"anonymous","EN",1,35,1,2,1,1,1,64,5,1,5,1,5,1,5,1,5,1,5,5,3,1,5,1,5,1,5,5,5,1,4.89,4.89,11.06,1,"i chose which situation i believed to be worse","was interesting",1
"9","3/11/16 13:53","3/11/16 14:00",0,100,395,1,"3/11/16 14:00","R_2tLpnQEBmek2JFc",NA,NA,NA,NA,37.36,-79.78,"anonymous","EN",2,30,1,3,5,3,3,34,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,1,5,2,5,5,5,1,4.604,6.182,7.571,2,"I looked at the effect each action had on a person. If one action had more of an effect I picked that one. If they effects were the same, I chose that neither seemed worse.","No",1
"10","3/11/16 13:52","3/11/16 14:01",0,100,510,1,"3/11/16 14:01","R_eyetB5W4kstrScp",NA,NA,NA,NA,27.57,-82.38,"anonymous","EN",2,51,1,4,6,12,1,83,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,3,4,5,5,1,8.524,8.524,11.041,1,"When I chose the same or neither was worse, it was just that to me they were the same. Bad is Bad and Good is Good.","interesting study!",1
"11","3/11/16 13:54","3/11/16 14:02",0,100,460,1,"3/11/16 14:02","R_ABbAPlG3T6Bxq4F",NA,NA,NA,NA,44.83,-93.28,"anonymous","EN",2,51,1,3,6,9,2,54,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,1,3,1,5,1,5.341,5.341,7.548,1,"specifically for the knife vs gun in school - both can kill, so both are equal.  As for the child setting fire to a cat or a doll, it's CONCERNING for both, but the cat is living.  The others are basically the same regardless of where the crime took place.","no",1
"12","3/11/16 13:54","3/11/16 14:02",0,100,445,1,"3/11/16 14:02","R_3Nwwzw5BsyEALiY",NA,NA,NA,NA,32.31,-110.93,"anonymous","EN",2,23,1,4,2,2,9,26,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,5,2,4,5,5,1,6.224,6.224,7.947,1,"I just went with my intuition. Many of the items seemed equally bad to me","",1
"13","3/11/16 13:51","3/11/16 14:02",0,100,676,1,"3/11/16 14:02","R_2tieiYjIISv5wRH",NA,NA,NA,NA,33.66,-84.73,"anonymous","EN",2,69,7,3,6,11,2,5,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,1,5,3,5,3,5,1,15.162,15.162,22.356,1,"Some choices were equally bad.  One response was not worse than another.  In some cases, one situation was slightly worse than another.","None",1
"14","3/11/16 13:55","3/11/16 14:03",0,100,457,1,"3/11/16 14:03","R_xbzYbXXzo22aTXr",NA,NA,NA,NA,34.05,-118.24,"anonymous","EN",1,24,1,4,1,2,3,97,3,3,3,3,3,1,3,3,3,3,3,3,4,3,3,1,5,1,4,5,5,1,4.477,4.477,9.012,1,"If they were the same action in different places then their severity is the same. If one action was worse regardless of location then it was worse.","no",1
"15","3/11/16 13:59","3/11/16 14:04",0,100,320,1,"3/11/16 14:05","R_3PbJPL4BkUO3mf7",NA,NA,NA,NA,41.05,-76.47,"anonymous","EN",1,31,1,6,3,11,2,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,5,2,4,5,5,1,3.644,3.644,4.959,1,"I tried to determine if the actions and resulting consequences were actually worse in comparison with each other, irrespective of the surrounding circumstances. For instance, the fact that a man robbed a couple in Detroit was just as bad as robbing them anywhere else. When the action and consequence were the same, I rated them as the same. ","Was one of the more interesting ones I've taken. ",1
"16","3/11/16 13:54","3/11/16 14:05",0,100,644,1,"3/11/16 14:05","R_3NypCzbDcpfv2ao",NA,NA,NA,NA,47.56,-122.54,"anonymous","EN",1,26,5,4,1,3,2,35,3,3,3,3,3,3,3,2,2,3,3,4,3,3,3,1,5,2,5,4,5,1,6.498,6.498,8.735,1,"I answered the way I did because I weighed both options. Some were really easy like a living cat vs an inanimate doll, but some were too close or it didn't really matter to me on the location - they both were equally as bad. I would usually look at which was worse, or if the threat was higher otherwise.","It was interesting.",1
"17","3/11/16 14:00","3/11/16 14:05",0,100,305,1,"3/11/16 14:05","R_3QYQxWGwjQC0FDS",NA,NA,NA,NA,29.58,-95.76,"anonymous","EN",1,25,1,4,4,1,3,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,2,5,5,5,1,2.876,2.876,4.079,1,"I try to see everyone equally, so most of the questions I felt were equal, despite nationality or city location (as long as the crime was equivalent). Otherwise I picked the option that, I would feel, causes the most stress in someones life (violent act over stolen possessions).","no",1
"18","3/11/16 13:56","3/11/16 14:10",0,100,846,1,"3/11/16 14:10","R_1GDL7yAusAgz1W1",NA,NA,NA,NA,59.91,10.75,"anonymous","EN",2,34,3,6,1,9,2,20,1,3,3,3,3,1,1,5,1,3,3,3,3,3,3,2,5,1,3,5,5,1,15.682,15.682,18.332,1,"I looked at differents aspects of the situations presented and weighed in humand/animal factors. In many situation,  the ""crime"" is it. No need to think about where, why and how it took place.","no",1
"19","3/11/16 14:06","3/11/16 14:12",0,100,373,1,"3/11/16 14:12","R_1gjvV5UC23jD7up",NA,NA,NA,NA,37.44,-121.87,"anonymous","EN",2,33,1,5,3,11,2,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,1,4,4,5,1,7.773,7.773,12.841,1,"If monetary values were listed, I based my decision often on that. If numbers of injury were higher, or recipients of injury were human, it swayed my decision. Some of them I had to think a little harder about because humans were involved in both sides of the situation.","Good luck compiling data!",1
"20","3/11/16 14:05","3/11/16 14:13",0,100,477,1,"3/11/16 14:13","R_T0fyaHrcmr0Gjhn",NA,NA,NA,NA,39.8,-75.54,"anonymous","EN",1,25,1,3,5,10,9,0,3,3,3,3,3,5,3,2,3,3,3,3,3,3,2,1,5,3,5,5,5,1,2.661,2.661,4.541,1,"The situations where the outcomes were identical apart from geography were interesting. For example, the London terrorist incident versus the Israel terrorist incident made me think about how I'd perceive both situations in the news. Would I be more scared if it happened in London? Probably, but it's hard to say it happening in London would be ""worse"".","I think it'd be useful to have an ""a lot worse"" category.",1
"21","3/11/16 14:02","3/11/16 14:13",0,100,698,1,"3/11/16 14:13","R_3PS4KhiaZAdbKQX",NA,NA,NA,NA,41.87,-88.06,"anonymous","EN",2,27,7,3,5,2,1,79,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,5,2,5,5,5,1,9.205,9.205,13.976,1,"I answered the way I did because if it was almost the exact same crime but a different city or place then neither one was worse than the other. It doesn't matter if it's in a better city or not all lives matter and should be treated the same. ","Good study ",1
"22","3/11/16 14:07","3/11/16 14:15",0,100,479,1,"3/11/16 14:15","R_2rjtdu7IBcxsKWf",NA,NA,NA,NA,40.8,-77.9,"anonymous","EN",2,25,1,4,1,3,9,46,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,2,4,3,4,5,5,1,9.957,9.957,11.728,1,"I chose to respond the way I did because both crimes were just as egregious.","No additional comments.",1
"23","3/11/16 14:07","3/11/16 14:15",0,100,468,1,"3/11/16 14:15","R_dncHYJrG2SRrpId",NA,NA,NA,NA,37.56,-77.38,"anonymous","EN",1,23,7,3,4,1,9,4,3,3,3,3,3,2,3,2,4,3,3,3,3,3,3,1,5,2,5,5,5,1,1.472,1.472,5.704,1,"A lot of the questions were the same thing, only with the location switched -- I think that, for example, a murder in Detroit is just as bad as a murder in Denver. Even if it's more likely in Detroit than Denver, it's still a human life.","I do not.",1
"24","3/11/16 14:08","3/11/16 14:16",0,100,443,1,"3/11/16 14:16","R_2fCgdQYYvRrZYK1",NA,NA,NA,NA,44.12,-103.2,"anonymous","EN",2,34,1,4,5,9,2,48,3,1,4,2,3,2,2,1,4,3,3,3,4,3,3,1,5,2,5,5,5,1,4.69,4.69,5.852,1,"I tried to take into consideration the location, the age of the victim, and the crime that was committed.  It felt like most of the actions were the same, the only difference was in the location or some other small detail that doesn't affect the outcome of the situation.","",1
"25","3/11/16 14:07","3/11/16 14:17",0,100,582,1,"3/11/16 14:17","R_2dMbSPivFp59x0Q",NA,NA,NA,NA,26.3,-80.27,"anonymous","EN",2,46,1,6,2,9,2,16,3,3,3,3,3,1,3,2,1,4,2,3,3,4,2,1,5,1,5,5,5,1,14.94,14.94,17.067,1,"Sometimes the outcomes were similar, such as similar crimes but in different countries. Unlike others such assetting a cat and doll, which seems worse: that's an easy one obviously setting a cat on fire.  I tried to go with my gut reaction.","interesting way to understand people's preferences and fears. ",1
"26","3/11/16 14:15","3/11/16 14:19",0,100,244,1,"3/11/16 14:19","R_1LjqNxa063oLAai",NA,NA,NA,NA,33.32,-111.82,"anonymous","EN",1,24,1,4,1,3,9,50,3,3,1,2,3,3,3,3,3,2,3,3,3,3,3,1,3,2,3,3,5,1,4.095,4.095,6.055,1,"i decided by what seem morally more wrong to me","",1
"27","3/11/16 14:16","3/11/16 14:20",0,100,225,1,"3/11/16 14:20","R_31hlWFRUWwUhfW3",NA,NA,NA,NA,38.65,-90.53,"anonymous","EN",2,34,1,6,5,11,1,75,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,1,5,2,5,3,5,1,3.531,4.522,5.13,2,"Some of the actions were more extreme, but for the most part I saw no difference.  Crime is crime.","no",1
